n_ops,kind,seq_len,winding,steps_settle
48,track,154,0.6170142889022827,15
48,local,157,0.614652156829834,13
48,track,154,0.6453840732574463,15
48,local,157,0.6245273947715759,13
48,track,154,0.6127731204032898,15
48,local,157,0.6133579611778259,13
48,track,154,0.6407673358917236,15
48,local,157,0.6003960371017456,13
48,track,154,0.6192483305931091,16
48,local,157,0.6213675737380981,13
48,track,154,0.6332079172134399,15
48,local,157,0.5845597982406616,13
48,track,154,0.6290567517280579,13
48,local,157,0.6027545928955078,13
48,track,154,0.6234596371650696,13
48,local,157,0.612656831741333,13
48,track,154,0.6102686524391174,15
48,local,157,0.63229900598526,13
